a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:9:"5.6.11RC1";s:10:"yiiVersion";s:5:"2.0.5";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.5";s:4:"name";s:19:"Лёхин сайт";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:9:"5.6.11RC1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:83:"C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:83:"C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:81:"C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:77:"C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:75:"C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:77:"C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:4:"yii2";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:210:"_csrf=179e303dd6e882ac564b108a914f3e2c5f79e988c09dc462bba9f8f29f9a0e44a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22l2Cs1_xoMOCFnvs2A59WLmPTkTWiDaHk%22%3B%7D; PHPSESSID=62mnpvkatskffopr2kupfodab5";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:13:"PHP/5.6.11RC1";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:18:"main/default/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:4:"yii2";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:210:"_csrf=179e303dd6e882ac564b108a914f3e2c5f79e988c09dc462bba9f8f29f9a0e44a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22l2Cs1_xoMOCFnvs2A59WLmPTkTWiDaHk%22%3B%7D; PHPSESSID=62mnpvkatskffopr2kupfodab5";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:4:"PATH";s:825:"C:\Users\Public\Apache24\modules\php5.6.11;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\PC Connectivity Solution\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\Users\Public\Apache24\bin;C:\Program Files\MySQL\MySQL Server 5.5\bin;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\Autodesk\Backburner\;C:\Program Files (x86)\Windows Live\Shared;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:50:"Apache/2.4.16 (Win64) OpenSSL/1.0.1p PHP/5.6.11RC1";s:11:"SERVER_NAME";s:4:"yii2";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:55:"C:/Users/Public/Apache24/htdocs/yii2/yii2-app-basic/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:55:"C:/Users/Public/Apache24/htdocs/yii2/yii2-app-basic/web";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:65:"C:/Users/Public/Apache24/htdocs/yii2/yii2-app-basic/web/index.php";s:11:"REMOTE_PORT";s:5:"57398";s:12:"REDIRECT_URL";s:11:"/site/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/site/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1437243585.4560001;s:12:"REQUEST_TIME";i:1437243585;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"179e303dd6e882ac564b108a914f3e2c5f79e988c09dc462bba9f8f29f9a0e44a:2:{i:0;s:5:"_csrf";i:1;s:32:"l2Cs1_xoMOCFnvs2A59WLmPTkTWiDaHk";}";s:9:"PHPSESSID";s:26:"62mnpvkatskffopr2kupfodab5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437243585.5233021;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437243585.5233021;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437243585.5383029;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437243585.5543039;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437243585.5553041;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"Request parsed with URL rule: <_m:[\w\-]+>/<_c:[\w\-]+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1437243585.5603039;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'site/login/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1437243585.5603039;i:4;a:0:{}}i:7;a:5:{i:0;s:1131:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "site/login/index".' in C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('site/login/inde...', Array)
#1 C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1437243585.5733049;i:4;a:0:{}}i:8;a:5:{i:0;s:20:"Loading module: main";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437243585.5763049;i:4;a:0:{}}i:9;a:5:{i:0;s:32:"Route to run: main/default/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1437243585.581305;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1437243585.582305;i:4;a:0:{}}i:11;a:5:{i:0;s:109:"Rendering view file: C:\Users\Public\Apache24\htdocs\yii2\yii2-app-basic\modules\main\views\default\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1437243585.5853059;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:5241664;s:4:"time";d:0.12000584602355957;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"55aa98c183e8f";s:3:"url";s:22:"http://yii2/site/login";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1437243585;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
